date,soil_wetness,humidity,rainfall,wind_speed,solar_radiation
2020-04-05,0.49,45.95,-999.0,3.45,26.15
2020-04-06,0.48,47.43,-999.0,4.71,26.65
2020-04-07,0.48,42.84,-999.0,3.76,26.93
2020-04-08,0.47,41.5,-999.0,4.46,21.6
2020-04-09,0.47,44.6,-999.0,4.43,26.02
2020-04-10,0.46,47.75,-999.0,3.26,25.5
2020-04-11,0.46,49.4,-999.0,4.73,25.32
2020-04-12,0.45,45.88,-999.0,3.21,26.2
2020-04-13,0.44,46.86,-999.0,3.54,25.53
2020-04-14,0.46,50.47,-999.0,1.89,19.28
2020-04-15,0.47,53.75,-999.0,3.29,21.07
2020-04-16,0.44,48.39,-999.0,4.19,23.02
2020-04-17,0.45,48.11,-999.0,5.27,18.71
2020-04-18,0.46,48.51,-999.0,3.97,24.22
2020-04-19,0.45,47.6,-999.0,3.0,19.57
2020-04-20,0.45,51.32,-999.0,2.54,17.81
2020-04-21,0.55,62.48,-999.0,5.97,23.17
2020-04-22,0.5,59.77,-999.0,3.07,24.4
2020-04-23,0.49,59.27,-999.0,2.59,21.76
2020-04-24,0.5,64.64,-999.0,3.9,25.18
2020-04-25,0.47,55.4,-999.0,2.75,17.3
2020-04-26,0.47,59.02,-999.0,2.81,10.87
2020-04-27,0.54,67.93,-999.0,3.42,12.14
2020-04-28,0.5,63.21,-999.0,2.94,22.24
2020-04-29,0.5,69.54,-999.0,3.49,17.03
2020-04-30,0.54,71.71,-999.0,2.88,15.33
2020-05-01,0.55,75.48,-999.0,3.98,9.99
2020-05-02,0.51,70.72,-999.0,3.27,23.0
2020-05-03,0.54,74.91,-999.0,3.3,21.35
2020-05-04,0.58,69.85,-999.0,2.7,17.67
2020-05-05,0.55,68.09,-999.0,2.38,8.96
2020-05-06,0.53,66.6,-999.0,2.76,23.61
2020-05-07,0.6,67.31,-999.0,2.81,23.71
2020-05-08,0.53,59.85,-999.0,3.76,26.64
2020-05-09,0.51,59.16,-999.0,2.2,24.3
2020-05-10,0.53,68.61,-999.0,4.05,19.48
2020-05-11,0.55,64.49,-999.0,2.45,25.98
2020-05-12,0.53,64.58,-999.0,4.41,17.92
2020-05-13,0.51,61.65,-999.0,3.18,23.52
2020-05-14,0.5,59.68,-999.0,3.2,25.11
2020-05-15,0.49,55.68,-999.0,5.02,25.31
2020-05-16,0.48,44.57,-999.0,4.34,28.9
2020-05-17,0.46,41.78,-999.0,3.83,29.05
2020-05-18,0.47,42.56,-999.0,3.85,27.46
2020-05-19,0.46,37.67,-999.0,3.99,28.59
2020-05-20,0.44,36.32,-999.0,4.28,28.33
2020-05-21,0.43,39.28,-999.0,2.5,27.48
2020-05-22,0.43,40.96,-999.0,3.46,25.63
2020-05-23,0.46,46.83,-999.0,3.62,24.91
2020-05-24,0.45,40.52,-999.0,5.09,24.84
2020-05-25,0.43,35.99,-999.0,3.53,28.43
2020-05-26,0.44,40.72,-999.0,4.88,27.88
2020-05-27,0.47,41.78,-999.0,5.19,25.03
2020-05-28,0.44,51.59,-999.0,2.52,21.02
2020-05-29,0.45,58.87,-999.0,2.83,21.42
2020-05-30,0.48,57.31,-999.0,3.32,6.09
2020-05-31,0.49,65.41,-999.0,2.52,13.23
2020-06-01,0.45,62.31,-999.0,2.91,18.08
2020-06-02,0.43,52.44,-999.0,3.98,26.04
2020-06-03,0.46,53.62,-999.0,3.71,24.27
2020-06-04,0.56,69.98,-999.0,2.75,10.48
2020-06-05,0.56,79.63,-999.0,2.81,5.38
2020-06-06,0.5,73.24,-999.0,2.99,19.34
2020-06-07,0.48,65.1,-999.0,3.98,22.67
2020-06-08,0.46,56.47,-999.0,3.82,24.07
2020-06-09,0.45,55.71,-999.0,2.83,22.99
2020-06-10,0.44,57.22,-999.0,3.1,20.18
2020-06-11,0.43,55.1,-999.0,2.66,18.02
2020-06-12,0.42,55.95,-999.0,2.95,20.9
2020-06-13,0.42,59.29,-999.0,3.12,19.87
2020-06-14,0.44,67.36,-999.0,3.61,18.25
2020-06-15,0.59,76.57,-999.0,3.12,21.8
2020-06-16,0.72,78.8,-999.0,2.99,20.32
2020-06-17,0.64,85.5,-999.0,3.6,12.25
2020-06-18,0.63,82.26,-999.0,3.46,14.09
2020-06-19,0.65,82.15,-999.0,2.48,12.05
2020-06-20,0.87,86.42,-999.0,3.37,14.95
2020-06-21,0.78,80.6,-999.0,2.88,14.61
2020-06-22,0.74,84.62,-999.0,4.42,19.2
2020-06-23,0.73,85.3,-999.0,4.12,15.14
2020-06-24,0.73,81.4,-999.0,2.38,19.98
2020-06-25,0.78,87.49,-999.0,2.67,19.51
2020-06-26,0.75,83.55,-999.0,3.96,18.15
2020-06-27,0.74,78.54,-999.0,3.7,14.06
2020-06-28,0.75,84.3,-999.0,3.52,11.82
2020-06-29,0.74,88.48,-999.0,2.43,10.99
2020-06-30,0.74,88.26,-999.0,3.44,17.84
2020-07-01,0.72,83.97,-999.0,3.41,20.09
2020-07-02,0.71,84.89,-999.0,4.11,19.28
2020-07-03,0.72,88.21,-999.0,2.49,12.94
2020-07-04,0.77,94.17,-999.0,4.83,15.44
2020-07-05,0.74,86.77,-999.0,2.07,15.46
2020-07-06,0.89,84.58,-999.0,2.71,14.75
2020-07-07,0.87,90.11,-999.0,5.93,3.85
2020-07-08,0.83,87.2,-999.0,3.13,16.23
2020-07-09,0.84,93.6,-999.0,4.13,17.55
2020-07-10,0.88,94.66,-999.0,3.32,11.76
2020-07-11,0.87,88.88,-999.0,4.7,12.43
2020-07-12,0.85,85.25,-999.0,2.37,18.73
2020-07-13,0.85,90.88,-999.0,3.37,20.49
2020-07-14,0.86,90.75,-999.0,2.76,12.09
2020-07-15,0.84,88.03,-999.0,3.47,15.12
2020-07-16,0.84,88.38,-999.0,3.69,20.93
2020-07-17,0.83,86.85,-999.0,1.7,19.97
2020-07-18,0.86,91.73,-999.0,4.11,10.19
2020-07-19,0.85,95.03,-999.0,2.57,13.84
2020-07-20,0.86,95.26,-999.0,2.88,9.07
2020-07-21,0.86,92.02,-999.0,2.34,14.15
2020-07-22,0.85,88.95,-999.0,3.06,21.04
2020-07-23,0.86,91.15,-999.0,5.8,14.12
2020-07-24,0.85,87.49,-999.0,1.61,13.09
2020-07-25,0.84,88.51,-999.0,4.22,15.68
2020-07-26,0.84,89.46,-999.0,2.45,20.18
2020-07-27,0.84,87.74,-999.0,4.12,10.36
2020-07-28,0.85,94.86,-999.0,4.75,7.14
2020-07-29,0.85,91.3,-999.0,4.5,9.08
2020-07-30,0.88,86.07,-999.0,1.93,9.84
2020-07-31,0.87,92.23,-999.0,3.03,13.71
2020-08-01,0.85,91.08,-999.0,3.17,15.01
2020-08-02,0.85,91.54,-999.0,2.74,17.25
2020-08-03,0.85,92.21,-999.0,3.57,14.06
2020-08-04,0.84,83.85,-999.0,2.54,22.07
2020-08-05,0.84,83.89,-999.0,3.27,18.05
2020-08-06,0.83,85.47,-999.0,5.76,22.61
2020-08-07,0.84,87.01,-999.0,4.53,20.72
2020-08-08,0.85,90.97,-999.0,4.68,15.01
2020-08-09,0.84,90.21,-999.0,2.53,9.63
2020-08-10,0.84,91.48,-999.0,2.18,12.09
2020-08-11,0.85,87.0,-999.0,3.01,11.53
2020-08-12,0.86,94.04,-999.0,3.71,8.05
2020-08-13,0.85,91.96,-999.0,3.01,11.94
2020-08-14,0.84,89.51,-999.0,2.76,14.87
2020-08-15,0.84,90.07,-999.0,5.05,15.34
2020-08-16,0.83,88.23,-999.0,3.07,14.32
2020-08-17,0.84,85.73,-999.0,2.95,14.99
2020-08-18,0.84,92.03,-999.0,3.41,12.56
2020-08-19,0.83,80.17,-999.0,1.67,13.02
2020-08-20,0.83,83.72,-999.0,3.13,18.41
2020-08-21,0.83,82.72,-999.0,3.47,18.45
2020-08-22,0.83,86.29,-999.0,4.35,17.54
2020-08-23,0.83,86.24,-999.0,3.28,15.6
2020-08-24,0.82,92.13,-999.0,2.59,16.97
2020-08-25,0.83,88.06,-999.0,2.97,18.45
2020-08-26,0.88,82.33,-999.0,2.9,17.39
2020-08-27,0.84,80.05,-999.0,3.14,21.06
2020-08-28,0.83,88.27,-999.0,3.47,11.82
2020-08-29,0.83,84.85,-999.0,4.54,18.91
2020-08-30,0.82,85.61,-999.0,3.61,18.36
2020-08-31,0.81,89.23,-999.0,3.71,20.27
2020-09-01,0.81,91.53,-999.0,3.29,15.84
2020-09-02,0.81,89.27,-999.0,3.17,13.67
2020-09-03,0.8,87.41,-999.0,4.9,17.44
2020-09-04,0.8,84.61,-999.0,3.29,14.93
2020-09-05,0.79,88.62,-999.0,3.96,17.8
2020-09-06,0.79,89.14,-999.0,2.0,16.15
2020-09-07,0.79,89.67,-999.0,3.16,15.74
2020-09-08,0.78,88.88,-999.0,4.08,17.01
2020-09-09,0.79,90.5,-999.0,3.39,15.39
2020-09-10,0.78,88.73,-999.0,3.32,13.8
2020-09-11,0.77,86.4,-999.0,3.37,15.9
2020-09-12,0.77,88.33,-999.0,3.26,15.37
2020-09-13,0.76,88.06,-999.0,3.51,15.72
2020-09-14,0.76,91.67,-999.0,3.49,13.61
2020-09-15,0.77,91.49,-999.0,2.83,12.45
2020-09-16,0.78,92.12,-999.0,3.92,11.14
2020-09-17,0.77,87.14,-999.0,3.78,14.8
2020-09-18,0.76,84.98,-999.0,3.83,12.92
2020-09-19,0.76,90.64,-999.0,2.26,14.9
2020-09-20,0.75,82.75,-999.0,1.57,20.9
2020-09-21,0.74,83.87,-999.0,3.01,21.0
2020-09-22,0.76,86.71,-999.0,1.91,17.62
2020-09-23,0.82,91.78,-999.0,2.42,8.75
2020-09-24,0.83,89.07,-999.0,0.91,11.61
2020-09-25,0.79,89.17,-999.0,3.64,15.01
2020-09-26,0.78,77.58,-999.0,2.55,14.58
2020-09-27,0.77,68.15,-999.0,1.93,14.36
2020-09-28,0.77,71.47,-999.0,1.56,18.06
2020-09-29,0.76,73.8,-999.0,2.73,18.25
2020-09-30,0.76,74.09,-999.0,2.48,18.36
2020-10-01,0.75,76.8,-999.0,2.27,19.4
2020-10-02,0.74,79.46,-999.0,1.96,18.27
2020-10-03,0.74,77.89,-999.0,2.64,17.83
2020-10-04,0.73,79.7,-999.0,2.69,16.85
2020-10-05,0.73,72.37,-999.0,2.36,18.46
2020-10-06,0.72,69.27,-999.0,2.18,19.25
2020-10-07,0.72,73.11,-999.0,2.39,18.57
2020-10-08,0.71,72.34,-999.0,1.8,18.21
2020-10-09,0.71,68.29,-999.0,2.63,19.8
2020-10-10,0.7,64.64,-999.0,2.77,19.94
2020-10-11,0.7,65.52,-999.0,2.33,18.64
2020-10-12,0.69,66.53,-999.0,1.96,18.28
2020-10-13,0.69,73.4,-999.0,1.44,17.51
2020-10-14,0.68,72.65,-999.0,2.29,16.65
2020-10-15,0.68,73.22,-999.0,1.65,17.48
2020-10-16,0.67,63.04,-999.0,2.22,17.62
2020-10-17,0.67,60.04,-999.0,2.0,18.2
2020-10-18,0.66,56.94,-999.0,1.97,16.7
2020-10-19,0.66,55.91,-999.0,2.17,16.73
2020-10-20,0.65,54.25,-999.0,2.2,18.88
2020-10-21,0.64,57.28,-999.0,2.24,17.07
2020-10-22,0.64,65.25,-999.0,2.59,15.34
2020-10-23,0.63,67.29,-999.0,1.52,15.98
2020-10-24,0.63,54.8,-999.0,1.96,17.06
2020-10-25,0.62,47.71,-999.0,2.14,17.08
2020-10-26,0.61,43.88,-999.0,2.52,16.61
2020-10-27,0.61,48.96,-999.0,2.23,16.77
2020-10-28,0.6,49.15,-999.0,2.37,16.75
2020-10-29,0.6,53.27,-999.0,1.86,16.68
2020-10-30,0.59,52.64,-999.0,2.41,17.11
2020-10-31,0.59,57.22,-999.0,1.91,16.42
2020-11-01,0.59,56.42,-999.0,1.93,11.2
2020-11-02,0.58,56.0,-999.0,2.19,13.75
2020-11-03,0.58,51.47,-999.0,2.22,13.6
2020-11-04,0.57,51.47,-999.0,2.49,13.8
2020-11-05,0.57,51.88,-999.0,2.94,14.03
2020-11-06,0.57,54.67,-999.0,3.25,14.59
2020-11-07,0.56,55.24,-999.0,2.38,14.32
2020-11-08,0.56,53.32,-999.0,1.6,13.61
2020-11-09,0.55,54.48,-999.0,2.33,14.17
2020-11-10,0.55,56.6,-999.0,2.14,15.34
2020-11-11,0.55,62.33,-999.0,2.38,15.63
2020-11-12,0.54,55.96,-999.0,2.21,14.1
2020-11-13,0.54,49.28,-999.0,2.77,14.15
2020-11-14,0.54,48.94,-999.0,2.35,13.67
2020-11-15,0.55,50.41,-999.0,2.62,13.21
2020-11-16,0.56,71.9,-999.0,4.17,13.83
2020-11-17,0.54,56.95,-999.0,2.2,14.78
2020-11-18,0.53,51.56,-999.0,1.73,13.59
2020-11-19,0.53,56.01,-999.0,2.78,11.6
2020-11-20,0.53,60.73,-999.0,1.94,13.55
2020-11-21,0.52,53.43,-999.0,3.62,14.96
2020-11-22,0.52,47.35,-999.0,2.88,15.41
2020-11-23,0.52,42.55,-999.0,2.74,12.22
2020-11-24,0.52,46.36,-999.0,2.23,12.63
2020-11-25,0.52,50.69,-999.0,1.94,10.67
2020-11-26,0.51,51.42,-999.0,2.23,10.82
2020-11-27,0.51,53.95,-999.0,2.37,13.42
2020-11-28,0.5,47.78,-999.0,2.29,14.76
2020-11-29,0.5,42.53,-999.0,2.52,13.89
2020-11-30,0.5,44.27,-999.0,2.65,12.97
2020-12-01,0.5,47.35,-999.0,1.61,12.35
2020-12-02,0.49,49.83,-999.0,3.07,13.06
2020-12-03,0.49,53.47,-999.0,2.58,11.56
2020-12-04,0.49,57.46,-999.0,2.22,10.79
2020-12-05,0.49,56.12,-999.0,3.32,11.6
2020-12-06,0.48,50.12,-999.0,3.1,11.58
2020-12-07,0.48,51.32,-999.0,2.94,11.83
2020-12-08,0.48,52.05,-999.0,3.06,11.12
2020-12-09,0.48,46.52,-999.0,2.79,10.0
2020-12-10,0.48,46.23,-999.0,3.11,9.23
2020-12-11,0.47,45.7,-999.0,2.67,8.17
2020-12-12,0.47,52.08,-999.0,2.18,10.19
2020-12-13,0.47,58.67,-999.0,2.75,12.48
2020-12-14,0.47,44.45,-999.0,3.02,12.7
2020-12-15,0.47,40.93,-999.0,3.06,11.98
2020-12-16,0.46,49.54,-999.0,3.73,12.02
2020-12-17,0.46,43.28,-999.0,2.9,11.97
2020-12-18,0.46,33.93,-999.0,3.3,10.63
2020-12-19,0.46,33.47,-999.0,3.1,10.98
2020-12-20,0.45,32.23,-999.0,2.9,11.36
2020-12-21,0.45,31.75,-999.0,2.87,12.28
2020-12-22,0.45,35.66,-999.0,2.21,10.59
2020-12-23,0.44,38.72,-999.0,2.46,11.98
2020-12-24,0.44,38.0,-999.0,3.15,11.6
2020-12-25,0.44,36.47,-999.0,2.48,13.47
2020-12-26,0.44,30.91,-999.0,2.88,13.04
2020-12-27,0.44,33.87,-999.0,3.29,10.91
2020-12-28,0.44,39.38,-999.0,2.96,10.07
2020-12-29,0.43,43.2,-999.0,3.29,11.27
2020-12-30,0.43,45.61,-999.0,2.2,11.39
2020-12-31,0.43,38.76,-999.0,2.57,12.15
2021-01-01,0.43,31.01,-999.0,2.87,12.06
2021-01-02,0.42,33.54,-999.0,2.41,10.83
2021-01-03,0.44,52.88,-999.0,2.18,8.12
2021-01-04,0.5,54.74,-999.0,2.37,9.25
2021-01-05,0.45,46.6,-999.0,2.49,12.25
2021-01-06,0.44,54.61,-999.0,2.41,11.26
2021-01-07,0.43,45.11,-999.0,2.73,12.08
2021-01-08,0.43,34.67,-999.0,2.92,11.37
2021-01-09,0.42,39.13,-999.0,3.78,11.31
2021-01-10,0.42,38.08,-999.0,3.57,11.18
2021-01-11,0.42,37.15,-999.0,2.5,8.7
2021-01-12,0.41,37.03,-999.0,3.69,10.73
2021-01-13,0.41,39.38,-999.0,3.57,11.71
2021-01-14,0.41,42.23,-999.0,2.26,11.0
2021-01-15,0.41,40.42,-999.0,2.49,9.98
2021-01-16,0.41,38.0,-999.0,3.48,10.94
2021-01-17,0.41,34.21,-999.0,3.05,10.39
2021-01-18,0.41,34.22,-999.0,2.05,11.68
2021-01-19,0.4,44.57,-999.0,3.27,11.87
2021-01-20,0.4,48.39,-999.0,3.59,11.04
2021-01-21,0.4,35.49,-999.0,3.69,8.89
2021-01-22,0.4,33.45,-999.0,2.63,12.11
2021-01-23,0.4,31.59,-999.0,3.61,12.11
2021-01-24,0.4,37.37,-999.0,3.59,11.32
2021-01-25,0.4,37.5,-999.0,2.87,10.91
2021-01-26,0.39,35.95,-999.0,2.58,11.99
2021-01-27,0.39,32.49,-999.0,3.06,11.45
2021-01-28,0.39,30.9,-999.0,3.18,11.99
2021-01-29,0.39,36.22,-999.0,3.01,11.66
2021-01-30,0.39,34.83,-999.0,3.43,13.43
2021-01-31,0.39,33.81,-999.0,3.7,12.46
2021-02-01,0.39,34.58,-999.0,3.43,13.1
2021-02-02,0.39,34.27,-999.0,3.06,14.4
2021-02-03,0.38,34.31,-999.0,3.95,15.0
2021-02-04,0.39,39.92,-999.0,2.68,11.25
2021-02-05,0.39,60.98,-999.0,3.82,10.35
2021-02-06,0.39,54.45,-999.0,2.85,16.8
2021-02-07,0.38,40.11,-999.0,3.98,17.64
2021-02-08,0.38,34.21,-999.0,3.0,16.84
2021-02-09,0.38,34.86,-999.0,3.9,15.73
2021-02-10,0.38,39.87,-999.0,2.3,9.85
2021-02-11,0.38,37.25,-999.0,3.37,14.06
2021-02-12,0.37,36.15,-999.0,3.14,13.47
2021-02-13,0.37,41.0,-999.0,3.57,13.5
2021-02-14,0.37,42.76,-999.0,3.0,13.05
2021-02-15,0.37,43.55,-999.0,3.91,16.04
2021-02-16,0.37,38.15,-999.0,3.26,16.09
2021-02-17,0.37,33.67,-999.0,3.38,16.67
2021-02-18,0.37,39.07,-999.0,3.38,15.34
2021-02-19,0.36,41.1,-999.0,3.38,16.7
2021-02-20,0.36,35.84,-999.0,3.5,17.01
2021-02-21,0.36,37.02,-999.0,3.74,17.5
2021-02-22,0.36,40.87,-999.0,3.29,16.85
2021-02-23,0.35,37.67,-999.0,3.69,16.55
2021-02-24,0.35,32.4,-999.0,3.97,18.75
2021-02-25,0.35,30.46,-999.0,5.55,19.76
2021-02-26,0.34,31.82,-999.0,3.78,20.62
2021-02-27,0.34,38.3,-999.0,4.62,18.39
2021-02-28,0.34,37.18,-999.0,4.45,19.95
2021-03-01,0.34,28.18,-999.0,5.52,21.47
2021-03-02,0.33,23.31,-999.0,3.02,22.1
2021-03-03,0.33,26.64,-999.0,4.09,21.2
2021-03-04,0.33,26.65,-999.0,4.81,20.65
2021-03-05,0.33,24.72,-999.0,4.94,21.37
2021-03-06,0.33,25.77,-999.0,4.39,21.57
2021-03-07,0.32,31.57,-999.0,4.32,16.88
2021-03-08,0.36,38.26,-999.0,3.81,16.94
2021-03-09,0.34,33.63,-999.0,4.06,19.59
2021-03-10,0.39,37.16,-999.0,3.78,17.14
2021-03-11,0.34,34.21,-999.0,3.86,20.41
2021-03-12,0.33,31.5,-999.0,5.34,16.86
2021-03-13,0.35,39.08,-999.0,3.68,14.47
2021-03-14,0.35,41.66,-999.0,2.98,21.4
2021-03-15,0.33,32.44,-999.0,3.89,21.22
2021-03-16,0.33,32.99,-999.0,3.91,19.33
2021-03-17,0.32,30.85,-999.0,4.07,19.86
2021-03-18,0.32,31.15,-999.0,4.69,18.74
2021-03-19,0.32,31.21,-999.0,5.05,16.9
2021-03-20,0.32,32.61,-999.0,4.46,21.41
2021-03-21,0.31,31.5,-999.0,4.19,22.58
2021-03-22,0.31,29.97,-999.0,2.26,21.95
2021-03-23,0.3,31.4,-999.0,2.98,20.42
2021-03-24,0.31,34.46,-999.0,4.06,21.33
2021-03-25,0.3,31.85,-999.0,4.66,24.02
2021-03-26,0.3,26.55,-999.0,3.97,23.78
2021-03-27,0.29,28.83,-999.0,3.5,21.62
2021-03-28,0.29,31.32,-999.0,4.56,20.94
2021-03-29,0.28,32.41,-999.0,4.47,20.16
2021-03-30,0.28,25.27,-999.0,5.93,21.79
2021-03-31,0.27,20.67,-999.0,5.22,24.08
2021-04-01,0.29,13.66,-999.0,4.18,27.43
2021-04-02,0.27,13.18,-999.0,3.73,25.94
2021-04-03,0.26,13.24,-999.0,3.43,27.02
2021-04-04,0.25,13.16,-999.0,4.3,25.28
2021-04-05,0.24,15.74,-999.0,4.8,19.8
2021-04-06,0.23,20.55,-999.0,4.72,20.49
2021-04-07,0.22,22.67,-999.0,7.47,21.39
2021-04-08,0.22,19.43,-999.0,5.09,23.31
2021-04-09,0.21,15.52,-999.0,4.33,24.2
2021-04-10,0.2,11.38,-999.0,5.18,26.84
2021-04-11,0.19,13.96,-999.0,4.22,24.69
2021-04-12,0.19,18.31,-999.0,4.58,23.06
2021-04-13,0.18,21.48,-999.0,4.98,24.5
2021-04-14,0.18,19.15,-999.0,4.44,24.44
2021-04-15,0.18,22.74,-999.0,6.36,22.73
2021-04-16,0.18,22.46,-999.0,5.82,23.53
2021-04-17,0.25,32.45,-999.0,3.19,16.97
2021-04-18,0.34,38.95,-999.0,4.73,26.56
2021-04-19,0.3,29.88,-999.0,4.8,27.27
2021-04-20,0.26,22.56,-999.0,4.99,24.36
2021-04-21,0.38,54.05,-999.0,5.14,15.6
2021-04-22,0.47,56.46,-999.0,4.68,24.52
2021-04-23,0.37,38.5,-999.0,4.79,25.34
2021-04-24,0.34,32.09,-999.0,5.12,25.63
2021-04-25,0.33,24.14,-999.0,4.76,27.86
2021-04-26,0.32,23.4,-999.0,4.51,27.97
2021-04-27,0.32,24.65,-999.0,5.05,27.25
2021-04-28,0.31,26.5,-999.0,4.59,25.63
2021-04-29,0.3,27.39,-999.0,4.34,21.87
2021-04-30,0.3,34.82,-999.0,3.65,21.22
2021-05-01,0.3,35.87,-999.0,5.13,19.48
2021-05-02,0.32,32.88,-999.0,4.37,16.76
2021-05-03,0.4,43.26,-999.0,4.03,16.4
2021-05-04,0.4,51.98,-999.0,3.49,18.01
2021-05-05,0.5,61.48,-999.0,3.08,18.72
2021-05-06,0.42,50.86,-999.0,4.08,20.31
2021-05-07,0.42,48.91,-999.0,3.52,12.66
2021-05-08,0.37,46.91,-999.0,2.84,22.15
2021-05-09,0.39,51.43,-999.0,3.14,21.02
2021-05-10,0.4,52.73,-999.0,5.15,21.9
2021-05-11,0.44,59.59,-999.0,3.74,18.75
